timestamp,cpu_cores,cpu_percent,memory_mb,memory_percent,label
04:05:44,195,1,634,5,0
04:05:46,195,1,634,5,0
04:05:48,195,1,634,5,0
04:05:50,195,1,634,5,0
04:05:52,195,1,634,5,0
04:05:55,195,1,634,5,0
04:05:57,195,1,634,5,0
04:05:59,195,1,634,5,0
04:06:01,195,1,634,5,0
04:06:03,195,1,634,5,0
04:06:05,195,1,634,5,0
04:06:07,195,1,634,5,0
04:06:09,195,1,634,5,0
04:06:11,195,1,634,5,0
04:06:13,195,1,634,5,0
04:06:15,195,1,634,5,0
04:06:18,195,1,634,5,0
04:06:20,195,1,634,5,0
04:06:22,195,1,634,5,0
04:06:24,195,1,634,5,0
04:06:26,206,1,633,5,0
04:06:28,206,1,633,5,0
04:06:30,206,1,633,5,0
04:06:32,206,1,633,5,0
04:06:34,206,1,633,5,0
04:06:36,206,1,633,5,0
04:06:38,206,1,633,5,0
04:06:41,206,1,633,5,0
04:06:43,206,1,633,5,0
04:06:45,206,1,633,5,0
04:06:47,206,1,633,5,0
04:06:49,206,1,633,5,0
04:06:51,206,1,633,5,0
04:06:53,206,1,633,5,0
04:06:55,206,1,633,5,0
04:06:57,206,1,633,5,0
04:06:59,206,1,633,5,0
04:07:02,206,1,633,5,0
04:07:04,206,1,633,5,0
04:07:06,206,1,633,5,0
04:07:08,206,1,633,5,0
04:07:10,206,1,633,5,0
04:07:12,206,1,633,5,0
04:07:14,206,1,633,5,0
04:07:16,206,1,633,5,0
04:07:18,206,1,633,5,0
04:07:20,206,1,633,5,0
04:07:22,206,1,633,5,0
04:07:24,206,1,633,5,0
04:07:27,198,1,636,5,0
04:07:29,198,1,636,5,0
04:07:31,198,1,636,5,0
04:07:33,198,1,636,5,0
04:07:35,198,1,636,5,0
04:07:37,198,1,636,5,0
04:07:39,198,1,636,5,0
04:07:41,198,1,636,5,0
04:07:43,198,1,636,5,0
04:07:45,198,1,636,5,0
04:07:47,198,1,636,5,0
04:07:50,198,1,636,5,0
04:07:52,198,1,636,5,0
04:07:54,198,1,636,5,0
04:07:56,198,1,636,5,0
04:07:58,198,1,636,5,0
04:08:00,198,1,636,5,0
04:08:02,198,1,636,5,0
04:08:04,198,1,636,5,0
04:08:06,198,1,636,5,0
04:08:08,198,1,636,5,0
04:08:10,198,1,636,5,0
04:08:12,198,1,636,5,0
04:08:14,198,1,636,5,0
04:08:17,198,1,636,5,0
04:08:19,198,1,636,5,0
04:08:21,198,1,636,5,0
04:08:23,198,1,636,5,0
04:08:25,192,1,635,5,0
04:08:27,192,1,635,5,0
04:08:29,192,1,635,5,0
04:08:31,192,1,635,5,0
04:08:33,192,1,635,5,0
04:08:35,192,1,635,5,0
04:08:37,192,1,635,5,0
04:08:39,192,1,635,5,0
04:08:42,192,1,635,5,0
04:08:44,192,1,635,5,0
04:08:46,192,1,635,5,0
04:08:48,192,1,635,5,0
04:08:50,192,1,635,5,0
04:08:52,192,1,635,5,0
04:08:54,192,1,635,5,0
04:08:56,192,1,635,5,0
04:08:58,192,1,635,5,0
04:09:00,192,1,635,5,0
04:09:02,192,1,635,5,0
04:09:04,192,1,635,5,0
04:09:06,192,1,635,5,0
04:09:09,192,1,635,5,0
04:15:00,1999,12,692,5,1
04:15:02,1999,12,692,5,1
04:15:04,1999,12,692,5,1
04:15:06,1999,12,692,5,1
04:15:08,1999,12,692,5,1
04:15:11,1999,12,692,5,1
04:15:13,1999,12,692,5,1
04:15:15,1999,12,692,5,1
04:15:17,1999,12,692,5,1
04:15:19,1999,12,692,5,1
04:15:21,1999,12,692,5,1
04:15:23,1999,12,692,5,1
04:15:26,1998,12,687,5,1
04:15:28,1998,12,687,5,1
04:15:30,1998,12,687,5,1
04:15:32,1998,12,687,5,1
04:15:34,1998,12,687,5,1
04:15:36,1998,12,687,5,1
04:15:38,1998,12,687,5,1
04:15:40,1998,12,687,5,1
04:15:43,1998,12,687,5,1
04:15:45,1998,12,687,5,1
04:15:47,1998,12,687,5,1
04:15:49,1998,12,687,5,1
04:15:51,1998,12,687,5,1
04:15:53,1998,12,687,5,1
04:15:55,1998,12,687,5,1
04:15:57,1998,12,687,5,1
04:15:59,1998,12,687,5,1
04:16:02,1998,12,687,5,1
04:16:04,1998,12,687,5,1
04:16:06,1998,12,687,5,1
04:16:08,1998,12,687,5,1
04:16:10,1998,12,687,5,1
04:16:12,1998,12,687,5,1
04:16:14,1998,12,687,5,1
04:16:16,1998,12,687,5,1
04:16:19,1998,12,687,5,1
04:16:21,1998,12,687,5,1
04:16:23,1998,12,687,5,1
04:16:25,2000,12,688,5,1
04:16:27,2000,12,688,5,1
04:16:30,2000,12,688,5,1
04:16:32,2000,12,688,5,1
04:16:34,2000,12,688,5,1
04:16:36,2000,12,688,5,1
04:16:38,2000,12,688,5,1
04:16:40,2000,12,688,5,1
04:16:43,2000,12,688,5,1
04:16:45,2000,12,688,5,1
04:16:47,2000,12,688,5,1
04:16:49,2000,12,688,5,1
04:16:51,2000,12,688,5,1
04:16:53,2000,12,688,5,1
04:16:56,2000,12,688,5,1
04:16:58,2000,12,688,5,1
04:17:00,2000,12,688,5,1
04:17:02,2000,12,688,5,1
04:17:04,2000,12,688,5,1
04:17:06,2000,12,688,5,1
04:17:08,2000,12,688,5,1
04:17:11,2000,12,688,5,1
04:17:13,2000,12,688,5,1
04:17:15,2000,12,688,5,1
04:17:17,2000,12,688,5,1
04:17:19,2000,12,688,5,1
04:17:21,2000,12,688,5,1
04:17:24,2000,12,688,5,1
04:17:26,1998,12,688,5,1
04:17:28,1998,12,688,5,1
04:17:30,1998,12,688,5,1
04:17:32,1998,12,688,5,1
04:17:35,1998,12,688,5,1
04:17:37,1998,12,688,5,1
04:17:39,1998,12,688,5,1
04:17:41,1998,12,688,5,1
04:17:43,1998,12,688,5,1
04:17:45,1998,12,688,5,1
04:17:47,1998,12,688,5,1
04:17:50,1998,12,688,5,1
04:17:52,1998,12,688,5,1
04:17:54,1998,12,688,5,1
04:17:56,1998,12,688,5,1
04:17:58,1998,12,688,5,1
04:18:00,1998,12,688,5,1
04:18:02,1998,12,688,5,1
04:18:05,1998,12,688,5,1
04:18:07,1998,12,688,5,1
04:18:09,1998,12,688,5,1
04:18:11,1998,12,688,5,1
04:18:13,1998,12,688,5,1
04:18:15,1998,12,688,5,1
04:18:17,1998,12,688,5,1
04:18:20,1998,12,688,5,1
04:18:22,1998,12,688,5,1
04:18:24,1998,12,688,5,1
04:18:26,1998,12,689,5,1
04:18:29,1998,12,689,5,1
04:18:31,1998,12,689,5,1
04:18:33,1998,12,689,5,1
04:18:35,1998,12,689,5,1
04:18:37,1998,12,689,5,1
04:18:39,1998,12,689,5,1
04:18:41,1998,12,689,5,1
04:18:43,1998,12,689,5,1
04:18:46,1998,12,689,5,1
04:18:48,1998,12,689,5,1
04:18:50,1998,12,689,5,1
04:18:52,1998,12,689,5,1
04:18:54,1998,12,689,5,1
04:18:56,1998,12,689,5,1
04:18:59,1998,12,689,5,1
04:19:01,1998,12,689,5,1
04:19:03,1998,12,689,5,1
04:19:05,1998,12,689,5,1
04:19:07,1998,12,689,5,1
04:19:09,1998,12,689,5,1
04:19:11,1998,12,689,5,1
04:19:14,1998,12,689,5,1
04:19:16,1998,12,689,5,1
04:19:18,1998,12,689,5,1
04:19:20,1998,12,689,5,1
04:19:22,1998,12,689,5,1
04:19:24,1998,12,689,5,1
04:19:26,1998,12,688,5,1
04:19:29,1998,12,688,5,1
04:19:31,1998,12,688,5,1
04:19:33,1998,12,688,5,1
04:19:35,1998,12,688,5,1
04:19:38,1998,12,688,5,1
04:19:40,1998,12,688,5,1
04:19:42,1998,12,688,5,1
04:19:44,1998,12,688,5,1
04:19:46,1998,12,688,5,1
04:19:48,1998,12,688,5,1
04:19:50,1998,12,688,5,1
04:19:53,1998,12,688,5,1
04:19:55,1998,12,688,5,1
04:19:57,1998,12,688,5,1
04:19:59,1998,12,688,5,1
04:20:02,1998,12,688,5,1
04:20:04,1998,12,688,5,1
04:20:06,1998,12,688,5,1
04:20:08,1998,12,688,5,1
04:20:11,1998,12,688,5,1
04:20:13,1998,12,688,5,1
04:20:15,1998,12,688,5,1
04:20:17,1998,12,688,5,1
04:20:19,1998,12,688,5,1
04:20:21,1998,12,688,5,1
04:20:23,1998,12,688,5,1
04:20:26,1998,12,689,5,1
04:20:28,1998,12,689,5,1
04:20:30,1998,12,689,5,1
04:20:32,1998,12,689,5,1
04:20:34,1998,12,689,5,1
04:20:36,1998,12,689,5,1
04:20:38,1998,12,689,5,1
04:20:41,1998,12,689,5,1
04:20:43,1998,12,689,5,1
04:20:45,1998,12,689,5,1
04:20:47,1998,12,689,5,1
04:20:49,1998,12,689,5,1
04:20:51,1998,12,689,5,1
04:20:53,1998,12,689,5,1
04:20:56,1998,12,689,5,1
04:20:58,1998,12,689,5,1
04:21:00,1998,12,689,5,1
04:21:02,1998,12,689,5,1
04:21:04,1998,12,689,5,1
04:21:07,1998,12,689,5,1
04:21:09,1998,12,689,5,1
04:21:11,1998,12,689,5,1
04:21:13,1998,12,689,5,1
04:21:15,1998,12,689,5,1
04:21:18,1998,12,689,5,1
04:21:20,1998,12,689,5,1
04:21:22,1998,12,689,5,1
04:21:24,1998,12,689,5,1
04:21:26,1998,12,687,5,1
04:21:29,1998,12,687,5,1
04:21:31,1998,12,687,5,1
04:21:33,1998,12,687,5,1
04:21:35,1998,12,687,5,1
04:21:37,1998,12,687,5,1
04:21:39,1998,12,687,5,1
04:21:41,1998,12,687,5,1
04:21:44,1998,12,687,5,1
04:21:46,1998,12,687,5,1
04:21:48,1998,12,687,5,1
04:21:50,1998,12,687,5,1
04:21:52,1998,12,687,5,1
04:21:54,1998,12,687,5,1
04:21:56,1998,12,687,5,1
04:21:58,1998,12,687,5,1
04:22:00,1998,12,687,5,1
04:22:03,1998,12,687,5,1
04:22:05,1998,12,687,5,1
04:22:07,1998,12,687,5,1
04:22:09,1998,12,687,5,1
04:24:09,1996,12,865,7,1
04:24:12,1996,12,865,7,1
04:24:14,1996,12,865,7,1
04:24:17,1996,12,865,7,1
04:24:20,1996,12,865,7,1
04:24:23,1996,12,865,7,1
04:24:25,1996,12,865,7,1
04:24:27,1999,12,881,7,1
04:24:30,1999,12,881,7,1
04:24:32,1999,12,881,7,1
04:24:35,1999,12,881,7,1
04:24:38,1999,12,881,7,1
04:24:40,1999,12,881,7,1
04:24:43,1999,12,881,7,1
04:24:45,1999,12,881,7,1
04:24:48,1999,12,881,7,1
04:24:50,1999,12,881,7,1
04:24:53,1999,12,881,7,1
04:24:55,1999,12,881,7,1
04:24:57,1999,12,881,7,1
04:25:00,1999,12,881,7,1
04:25:03,1999,12,881,7,1
04:25:05,1999,12,881,7,1
04:25:08,1999,12,881,7,1
04:25:10,1999,12,881,7,1
04:25:13,1999,12,881,7,1
04:25:15,1999,12,881,7,1
04:25:18,1999,12,881,7,1
04:25:20,1999,12,881,7,1
04:25:23,1999,12,881,7,1
04:25:25,1999,12,881,7,1
04:25:28,1999,12,879,7,1
04:25:30,1999,12,879,7,1
04:25:33,1999,12,879,7,1
04:25:35,1999,12,879,7,1
04:25:38,1999,12,879,7,1
04:25:40,1999,12,879,7,1
04:25:43,1999,12,879,7,1
04:25:45,1999,12,879,7,1
04:25:47,1999,12,879,7,1
04:25:50,1999,12,879,7,1
04:25:52,1999,12,879,7,1
04:25:55,1999,12,879,7,1
04:25:57,1999,12,879,7,1
04:26:00,1999,12,879,7,1
04:26:03,1999,12,879,7,1
04:26:05,1999,12,879,7,1
04:26:08,1999,12,879,7,1
04:26:10,1999,12,879,7,1
04:26:13,1999,12,879,7,1
04:26:15,1999,12,879,7,1
04:26:18,1999,12,879,7,1
04:26:20,1999,12,879,7,1
04:26:23,1999,12,879,7,1
04:26:25,1999,12,879,7,1
04:26:28,1997,12,879,7,1
04:26:30,1997,12,879,7,1
04:26:33,1997,12,879,7,1
04:26:35,1997,12,879,7,1
04:26:38,1997,12,879,7,1
04:26:40,1997,12,879,7,1
04:26:43,1997,12,879,7,1
04:26:45,1997,12,879,7,1
04:26:48,1997,12,879,7,1
04:26:50,1997,12,879,7,1
04:26:53,1997,12,879,7,1
04:26:55,1997,12,879,7,1
04:26:58,1997,12,879,7,1
04:27:00,1997,12,879,7,1
04:27:02,1997,12,879,7,1
04:27:05,1997,12,879,7,1
04:27:07,1997,12,879,7,1
04:27:10,1997,12,879,7,1
04:27:12,1997,12,879,7,1
04:27:15,1997,12,879,7,1
04:27:17,1997,12,879,7,1
04:27:20,1997,12,879,7,1
04:27:23,1997,12,879,7,1
04:27:25,1997,12,879,7,1
04:27:28,2000,12,892,7,1
04:27:30,2000,12,892,7,1
04:27:32,2000,12,892,7,1
04:27:35,2000,12,892,7,1
04:27:38,2000,12,892,7,1
04:27:41,2000,12,892,7,1
04:27:43,2000,12,892,7,1
04:27:46,2000,12,892,7,1
04:27:48,2000,12,892,7,1
04:27:51,2000,12,892,7,1
04:27:53,2000,12,892,7,1
04:27:56,2000,12,892,7,1
04:27:58,2000,12,892,7,1
04:28:01,2000,12,892,7,1
04:28:03,2000,12,892,7,1
04:28:06,2000,12,892,7,1
04:28:09,2000,12,892,7,1
04:28:11,2000,12,892,7,1
04:28:13,2000,12,892,7,1
04:28:16,2000,12,892,7,1
04:28:19,2000,12,892,7,1
04:28:21,2000,12,892,7,1
04:28:24,2000,12,892,7,1
04:28:26,1998,12,875,7,1
04:28:29,1998,12,875,7,1
04:28:31,1998,12,875,7,1
04:28:34,1998,12,875,7,1
04:28:36,1998,12,875,7,1
04:28:38,1998,12,875,7,1
04:28:41,1998,12,875,7,1
04:28:43,1998,12,875,7,1
04:28:46,1998,12,875,7,1
04:28:48,1998,12,875,7,1
04:28:51,1998,12,875,7,1
04:28:53,1998,12,875,7,1
04:28:56,1998,12,875,7,1
04:28:58,1998,12,875,7,1
04:29:00,1998,12,875,7,1
04:29:03,1998,12,875,7,1
04:29:07,1998,12,875,7,1
04:29:09,1998,12,875,7,1
04:29:12,1998,12,875,7,1
04:29:14,1998,12,875,7,1
04:29:16,1998,12,875,7,1
04:29:19,1998,12,875,7,1
04:29:21,1998,12,875,7,1
04:29:24,1998,12,875,7,1
04:29:26,1998,12,875,7,1
04:29:29,1998,12,878,7,1
04:29:31,1998,12,878,7,1
04:29:34,1998,12,878,7,1
04:29:36,1998,12,878,7,1
04:29:39,1998,12,878,7,1
04:29:41,1998,12,878,7,1
04:29:43,1998,12,878,7,1
04:29:46,1998,12,878,7,1
04:29:48,1998,12,878,7,1
04:29:51,1998,12,878,7,1
04:29:53,1998,12,878,7,1
04:29:56,1998,12,878,7,1
04:29:58,1998,12,878,7,1
04:30:01,1998,12,878,7,1
04:30:03,1998,12,878,7,1
04:30:06,1998,12,878,7,1
04:30:08,1998,12,878,7,1
04:30:10,1998,12,878,7,1
04:30:13,1998,12,878,7,1
04:30:16,1998,12,878,7,1
04:30:18,1998,12,878,7,1
04:30:21,1998,12,878,7,1
04:30:23,1998,12,878,7,1
04:30:25,1999,12,877,7,1
04:30:28,1999,12,877,7,1
04:30:30,1999,12,877,7,1
04:30:33,1999,12,877,7,1
04:30:36,1999,12,877,7,1
04:30:38,1999,12,877,7,1
04:30:41,1999,12,877,7,1
04:30:43,1999,12,877,7,1
04:30:46,1999,12,877,7,1
04:30:48,1999,12,877,7,1
04:30:51,1999,12,877,7,1
04:30:53,1999,12,877,7,1
04:30:56,1999,12,877,7,1
04:30:58,1999,12,877,7,1
04:31:01,1999,12,877,7,1
04:31:03,1999,12,877,7,1
04:31:05,1999,12,877,7,1
04:31:08,1999,12,877,7,1
04:31:11,1999,12,877,7,1
04:31:13,1999,12,877,7,1
04:31:16,1999,12,877,7,1
04:31:18,1999,12,877,7,1
04:31:20,1999,12,877,7,1
04:31:23,1999,12,877,7,1
04:31:26,1998,12,882,7,1
04:31:28,1998,12,882,7,1
04:31:31,1998,12,882,7,1
04:31:33,1998,12,882,7,1
04:31:36,1998,12,882,7,1
04:31:38,1998,12,882,7,1
04:31:41,1998,12,882,7,1
04:31:44,1998,12,882,7,1
04:31:46,1998,12,882,7,1
04:31:49,1998,12,882,7,1
04:31:51,1998,12,882,7,1
04:31:54,1998,12,882,7,1
04:31:56,1998,12,882,7,1
04:31:59,1998,12,882,7,1
04:32:01,1998,12,882,7,1
04:32:04,1998,12,882,7,1
04:32:06,1998,12,882,7,1
04:32:09,1998,12,882,7,1
04:32:11,1998,12,882,7,1
04:32:14,1998,12,882,7,1
04:32:16,1998,12,882,7,1
04:32:19,1998,12,882,7,1
04:32:21,1998,12,882,7,1
04:32:24,1998,12,882,7,1
04:32:26,1998,12,876,7,1
04:32:28,1998,12,876,7,1
